item_text,provider,category_code,rule_source
PLANILLA NÚMERO 71336 - ANÁLISIS : COOP,COLUN,EXP-12.2,client_product_rule
PLANILLA NÚMERO 71339 - ANÁLISIS : COOP,COLUN,EXP-12.2,client_product_rule
PLANILLA NÚMERO 71617 - ANÁLISIS : COOP,COLUN,EXP-12.2,client_product_rule
PLANILLA NÚMERO 71694 - ANÁLISIS : COOP,COLUN,EXP-12.2,client_product_rule
PLANILLA NÚMERO 71726 - ANÁLISIS : COOP,COLUN,EXP-12.2,client_product_rule
ESCOBAS PLASTICAS 75,COLUN,EXP-16.1,client_product_rule
VACUNA LEPTOFERM 5 X 50 DOSIS,COLUN,EXP-2.3,client_product_rule
HANSEN REP VARILLA CORTA 202MM SUPER-FLO,COLUN,EXP-14.3,client_product_rule
VACUNA VISION 8 X 50 DOSIS,COLUN,EXP-2.3,client_product_rule
BOTA BEKINA STEPLITEX SOLIDGRIP N° 42,COLUN,EXP-16.1,client_product_rule
INYECTOR PREMIUM 2 ML SHOOF 220097,COLUN,EXP-16.1,client_product_rule
PALAS CARRILANA TRUPER,COLUN,EXP-16.1,client_product_rule
PICOTA TRUPER 5 LB C/MANGO,COLUN,EXP-16.1,client_product_rule
AISLADOR POSTE MADERA C/SEGURO X 25 UN,COLUN,EXP-14.2,client_product_rule
A. RIMULA R4 X 15W40 X 20 L (959430),COLUN,EXP-13.1,client_product_rule
"A. TELLUS S2 MX 68 X 18,9 L (964630)",COLUN,EXP-13.1,client_product_rule
ALCOHOL X 1 LT.,COLUN,EXP-2.6,client_product_rule
TERMOMETRO PLASTICO PARA SUELOS SHOOF,COLUN,EXP-16.2,client_product_rule
PLUVIOMETRO RAIN MAXX SHOOF,COLUN,EXP-16.2,client_product_rule
A.MOBIL NUTO 68 X 19LTS,COLUN,EXP-13.1,client_product_rule
PLANILLA NÚMERO 70927 - ANÁLISIS : COOP,COLUN,EXP-12.2,client_product_rule
PLANILLA NÚMERO 71035 - ANÁLISIS : COOP,COLUN,EXP-12.2,client_product_rule
PLANILLA NÚMERO 71080 - ANÁLISIS : COOP,COLUN,EXP-12.2,client_product_rule
PLANILLA NÚMERO 71081 - ANÁLISIS : COOP,COLUN,EXP-12.2,client_product_rule
PLANILLA NÚMERO 71082 - ANÁLISIS : COOP,COLUN,EXP-12.2,client_product_rule
PLANILLA NÚMERO 71083 - ANÁLISIS : COOP,COLUN,EXP-12.2,client_product_rule
PLANILLA NÚMERO 70374 - ANÁLISIS : COOP,COLUN,EXP-12.2,client_product_rule
PLANILLA NÚMERO 70563 - ANÁLISIS : COOP,COLUN,EXP-12.2,client_product_rule
PLANILLA NÚMERO 70564 - ANÁLISIS : COOP,COLUN,EXP-12.2,client_product_rule
PLANILLA NÚMERO 70701 - ANÁLISIS : COOP,COLUN,EXP-12.2,client_product_rule
PLANILLA NÚMERO 70746 - ANÁLISIS : COOP,COLUN,EXP-12.2,client_product_rule
PLANILLA NÚMERO 70912 - ANÁLISIS : COOP,COLUN,EXP-12.2,client_product_rule
PLANILLA NÚMERO 70914 - ANÁLISIS : COOP,COLUN,EXP-12.2,client_product_rule
PLANILLA NÚMERO 70917 - ANÁLISIS : COOP,COLUN,EXP-12.2,client_product_rule
PLANILLA NÚMERO 70919 - ANÁLISIS : COOP,COLUN,EXP-12.2,client_product_rule
PLANILLA NÚMERO 70921 - ANÁLISIS : COOP,COLUN,EXP-12.2,client_product_rule
PLANILLA NÚMERO 70922 - ANÁLISIS : COOP,COLUN,EXP-12.2,client_product_rule
PLANILLA NÚMERO 70926 - ANÁLISIS : COOP,COLUN,EXP-12.2,client_product_rule
RATAMIX PASTA X 500 GR (50 X 10 GR),COLUN,EXP-16.2,client_product_rule
SACOS PAPEROS 45 X 70 CM,COLUN,EXP-16.2,client_product_rule
ADBLUE GRANEL X L,COLUN,EXP-13.1,client_product_rule
CUCHILLO DESPALMADOR DERECHO AESCULAP,COLUN,EXP-2.6,client_product_rule
PECHERA REVERSIBLE CON LOGO COLUN,COLUN,EXP-16.1,client_product_rule
MAMYSIN - S X 20 JER,COLUN,EXP-2.2,client_product_rule
"EPRINEX POUR-ON X 2,5 L",COLUN,EXP-2.5,client_product_rule
"MANGUERA STAR GARDEN 3/4"" 5 BAR",COLUN,EXP-14.3,client_product_rule
PITA SAQUERA NYLON,COLUN,EXP-16.2,client_product_rule
VACUNA BRUCELLA ABORTUS CEPA RB-51,COLUN,EXP-2.3,client_product_rule
ESPUMA CLORADA DA X 20 LT,COLUN,EXP-10.3,client_product_rule
TUBERCULINA PPD BOVINA (AGROVET),COLUN,EXP-2.5,client_product_rule
JERINGA DESECHABLE 60 ML (L.L.),COLUN,EXP-2.6,client_product_rule
MANGO BISTURI N°4,COLUN,EXP-2.6,client_product_rule
TREO ACE X 500 CC,COLUN,EXP-2.5,client_product_rule
PLANILLA NÚMERO 69867 - ANÁLISIS : COOP,COLUN,EXP-12.2,client_product_rule
PLANILLA NÚMERO 70202 - ANÁLISIS : COOP,COLUN,EXP-12.2,client_product_rule
PLANILLA NÚMERO 70203 - ANÁLISIS : COOP,COLUN,EXP-12.2,client_product_rule
"MANGUERA STAR GARDEN 1/2"" 5 BAR",COLUN,EXP-14.3,client_product_rule
ROZON DERECHO TRAMONTINA,COLUN,EXP-16.1,client_product_rule
ALU - FARM SPRAY X 150 ML,COLUN,EXP-2.5,client_product_rule
VACUNA CATTLEMASTER GOLD FP5L5 X 25 DS,COLUN,EXP-2.3,client_product_rule
PERRO FIT FORMULA CACHORRO X 10 KG,COLUN,EXP-5.3,client_product_rule
"CAÑERIA NEGRA PN4 1/2""",COLUN,EXP-14.3,client_product_rule
"CAÑERIA NEGRA PN4 1 1/2""",COLUN,EXP-14.3,client_product_rule
MURIATO DE POTASIO 60% FUNDO,COLUN,EXP-6.5,client_product_rule
UREA ADHERO FUNDO,COLUN,EXP-6.2,client_product_rule
PEGAMENTO PARA TACOS (SHOOF),COLUN,EXP-2.6,client_product_rule
ANTICONG.PERMAZONE X19LT,COLUN,EXP-13.1,client_product_rule
SUPERFOSFATO TRIPLE X 25 KG,COLUN,EXP-6.1,client_product_rule
FLETE,COLUN,EXP-15.3,client_product_rule
CINTA BLANCA 40 MM X 50M (SP023),COLUN,EXP-14.2,client_product_rule
CABLE SUBTERRANEO 50 MT X 2.5 MM,COLUN,EXP-14.2,client_product_rule
TAPA BEBEDERO AUSTRALPLASTICS,COLUN,EXP-14.3,client_product_rule
PLANILLA NÚMERO 69220 - ANÁLISIS : COOP,COLUN,EXP-12.2,client_product_rule
PLANILLA NÚMERO 69221 - ANÁLISIS : COOP,COLUN,EXP-12.2,client_product_rule
PLANILLA NÚMERO 69305 - ANÁLISIS : COOP,COLUN,EXP-12.2,client_product_rule
PLANILLA NÚMERO 69306 - ANÁLISIS : COOP,COLUN,EXP-12.2,client_product_rule
FOSFATO MONOAMONICO FUNDO,COLUN,EXP-6.1,client_product_rule
UREA GRANULADA X 25 KG,COLUN,EXP-6.2,client_product_rule
BOTA BEKINA STEPLITE PUNTA ACERO N° 44,COLUN,EXP-16.1,client_product_rule
OVEROL POPLIN AZUL C/CINTA T. XL,COLUN,EXP-16.1,client_product_rule
TENSOR DE CARGA MAXIMO 1000 KG,COLUN,EXP-14.2,client_product_rule
VASELINA LIQUIDA X 1 LT.,COLUN,EXP-2.6,client_product_rule
BAT. YOKO 31-930 100AMP 12VOLT C/H KOREA,COLUN,EXP-13.1,client_product_rule
BATERIA ENERCEL HYUNDAI CMF 105 D 31L,COLUN,EXP-13.1,client_product_rule
TERMINAL DE ENERG. PARA PUERTA 807883,COLUN,EXP-14.2,client_product_rule
CUCHILLO DESPALMADOR IZQUIERDO AESCULAP,COLUN,EXP-2.6,client_product_rule
GUANO DE GALLINA FUNDO,COLUN,EXP-6.4,client_product_rule
A. GADUS S2 V220 2 X 18 KG (958644),COLUN,EXP-13.1,client_product_rule
CLAVOS 3 1/2 X 9 X 1 KG,COLUN,EXP-14.2,client_product_rule
CLAVOS 2 1/2 X 11 X 1 KG,COLUN,EXP-14.2,client_product_rule
OVEROLES PILOTO POPLIN T 50 AZUL L,COLUN,EXP-16.1,client_product_rule
CAMARA 14.9/13 X 24 EX-DIAMOND,COLUN,EXP-13.1,client_product_rule
VALV FLOT MAX-FLO CORTO 1 -3/4 (217209),COLUN,EXP-14.3,client_product_rule
BEBEDERO PLASTICO DE 1000 LT.,COLUN,EXP-14.3,client_product_rule
GUANTE CORTO NITRILO L SHOOF 204631,COLUN,EXP-16.1,client_product_rule
BOTAS DESECHABLE PLASTICO GRUESO,COLUN,EXP-16.1,client_product_rule
GORRO CLIP TIPO DUCHA BLANCO X 100 UN,COLUN,EXP-16.1,client_product_rule
ESCOBILLON MUNICIPAL GRANDE,COLUN,EXP-16.1,client_product_rule
"NEXGARD SPECTRA X 1 TABLETA (30,1-60 KG)",COLUN,EXP-16.2,client_product_rule
PERRO BAVARO WORK 26 (ADULTO) 18 KG,COLUN,EXP-5.3,client_product_rule
OVEROL POPLIN AZUL C/CINTA T. L,COLUN,EXP-16.1,client_product_rule
QUIX 5 LT,COLUN,EXP-10.3,client_product_rule
OVEROL POPLIN AZUL C/CINTA T. XXL,COLUN,EXP-16.1,client_product_rule
CAMARAS 18/400 X 15.5 TR16,COLUN,EXP-13.1,client_product_rule
"TUBERIA HDPE 63MM 2"" PN6 DIN 3,6MM",COLUN,EXP-14.3,client_product_rule
"TUBERIA HDPE 90MM 3"" PN6 DIN 5,4MM",COLUN,EXP-14.3,client_product_rule
APLICADORES AUTOCR.ALLFLEX,COLUN,EXP-2.6,client_product_rule
CLORO ORGANICO 10 KG,COLUN,EXP-10.3,client_product_rule
PAPEL HIGIENICO ECONOMICO 500 M ELITE,COLUN,ADM-1.6,client_product_rule
SERVICIO CONTRATO MANTENCION SEPTIEMBRE EQUIPO 1P06105EER6300230,SALINAS Y FABRES S.A.,EXP-13.1,direct_client_example
FERTILIZACION UREA 50 kg,SERVICIOS AGRICOLAS SCHUCK SPA,EXP-15.5,direct_client_example
MANTENCION MOTO HONDA TRX 420,MULTIMOTOS OSORNO SPA,EXP-13.2,direct_client_example
KIT INSTALACION 0 VISION 100,VERISURE CHILE SPA,ADM-1.2,direct_client_example
TRANSPORTE DE CARGA Y ENCOMIENDA,EGT LIMITADA,ADM-1.7,direct_client_example
PLANILLA N° 73697 ANALISIS:COOP_FECCAS_SEDIMENTACION,COLUN,EXP-12.2,direct_client_example
PLANILLA N° 73698 ANALISIS:COOP_FECCAS_PARASITOS PUL,COLUN,EXP-12.2,direct_client_example
"HI PLANZA 1/2 """,RICARDO FRANCISCO WULFF MULLER,EXP-9.2,direct_client_example
"HI PLANZA 1""",RICARDO FRANCISCO WULFF MULLER,EXP-9.2,direct_client_example
ABRASADERAS MET,RICARDO FRANCISCO WULFF MULLER,EXP-9.2,direct_client_example
SERVICIO DE ALOJAMIENTO,COMERCIAL MAIFA LTDA.,ADM-1.5,direct_client_example
CONSULTORIA EN GESTION DE PERSONAS,SERVICIOS PROFESIONALES EN SEGURIDAD Y SALUD OCUPA,ADM-1.10,direct_client_example
FLETE DE FDO YUTRECO A FERIA,EDGARDO EDMUNDO MANCILLA CARRION,EXP-15.3,direct_client_example
SERVICIO ELECTRICO SALA MAITEN,COOP ELECTRICA PAILLACO LTDA,EXP-11.1,direct_client_example
SERVICIO ELECTRICO CASA,COOP ELECTRICA PAILLACO LTDA,EXP-11.2,direct_client_example
SERVICIO ELECTRICO RIEGO PIVOTE,COOP ELECTRICA PAILLACO LTDA,EXP-9.1,direct_client_example
SERVICIO ELECTRICO SALA RAICES,COOP RURAL ELECTRICA RIO BUENO LTDA,EXP-11.1,direct_client_example
SEGURO COLECTIVO. POLIZA N°12799,CIA DE SEGUROS DE VIDA CONSORCIO,ADM-2.2,direct_client_example
T3 LOTE (S),COOPERATIVA AGRICOLA Y DE SERVICIO LTDA.,EXP-12.2,direct_client_example
T3 RCS,COOPERATIVA AGRICOLA Y DE SERVICIO LTDA.,EXP-12.2,direct_client_example
BIOLACT ANTILLANCA R GRANEL,AGROCOMERCIAL IANSA S.A.,EXP-5.1,direct_client_example
TRASLADO DE BOLOS,SERGIO FABIAN RODRIGUEZ DELGADO,EXP-4.2,direct_client_example
ARRIENDO OCTUBRE 25,ADDVISE SPA,ADM-1.3,direct_client_example
FULLDIP 5000 PROMOCION 230 kg,GEA Farm Technologies Osorno Ltda.,EXP-10.2,direct_client_example
SOLUTION 60 lts,GEA Farm Technologies Osorno Ltda.,EXP-10.3,direct_client_example
ZINICIN 70 kgs,GEA Farm Technologies Osorno Ltda.,EXP-10.3,direct_client_example
MUES.SUELO FDO. PELLECO,JAVIER ARIEL SILVA VERA,EXP-12.1,direct_client_example
ASESORIA CONTABLE PERIDO OCTUBRE 2025,AUDITAX SPA,ADM-1.8,direct_client_example
BLUEMAX,DISTRIBUIDORA COMERCIAL P Y G LIMITADA,EXP-13.3,direct_client_example
MARCA FORD MODELO RANGER XLT PATENTE TJXS63,DIFOR CHILE S.A.,EXP-13.3,direct_client_example
SEM.RAPS FORR.SPITFIRE DES. CTE,COOPERATIVA AGRICOLA Y DE SERVICIO LTDA.,EXP-8.4,direct_client_example
BILIFAR * 120 grs,COLUN,EXP-2.4,direct_client_example
PINTURA CELO TELL TAIL SPRAY ROJ 500 cc,COLUN,EXP-2.6,direct_client_example
GASOLINA 93,COLUN,EXP-11.4,direct_client_example
GASOLINA 93,ESTACION DE SERVICIOS PAOLA USLAR MOLINA EIRL,ADM-1.4,direct_client_example
RESIDENTIAL,STARLINK CHILE SPA,ADM-1.2,direct_client_example
INSTALACION ELECTRICA BODEGA - INSTALACION BOMBA TRITURADORA,ALBERTO JESUS LARA GUZMAN,EXP-14.4,direct_client_example
"POLIZA 6615118,",Cia de Seguros Generales Consorcio Nacional de Seg,ADM-2.1,direct_client_example
BIOLACT TERNERO INICIAL,AGROCOMERCIAL IANSA S.A.,EXP-5.2,direct_client_example
SERVICIO DE RETIRO Y DISPOSICION FINAL DE RESIDUOS PLASTICOS,SOCIEDAD COMERCIAL VITACYCLE LIMITADA,EXP-16.2,direct_client_example
SERVICIO ELECTRICO SALA YUTRECO,CIA ELECTRICA OSORNO S A,EXP-11.1,direct_client_example
SERVICIO DE MANTENCION SERVICIO MANTENIMIENTO PREVENTIVO 1BM6115JCRD601743,SALINAS Y FABRES S.A.,EXP-13.1,direct_client_example
CONCEPTAL_FACTOR LIBERA.HORMONAL * 50 ml,COLUN,EXP-2.5,direct_client_example
HORAS RETRO,GUARDA SPA,EXP-14.1,direct_client_example
GAS 45 kg,JULIA IGNACIA FUENTES FLORES,EXP-11.5,direct_client_example
ALMUERZO,CANAL BAJO SPA,ADM-1.5,direct_client_example
BOTA BEKINA STE PLITE ESPACIO NORMAL N°40,COLUN,EXP-16.1,direct_client_example
"SERVICIOS DE INTERNET RURAL TITAN 15Mnbps/10Mbps,MES DE NOVIEMBRE 2025",NETSKY SPA,ADM-1.2,direct_client_example
SERVICIO TECNICO LIMPIEZA DE POZO,SONDAJE PERFOMAQ S.A.,EXP-14.3,direct_client_example
SEMEN BOVINO LECHE CONVENCIONAL EMERALD,ABS CHILE LIMITADA,EXP-3.1,direct_client_example
IMPLEMENTOS PARA INSEMINACION INYECTOR CLASICO,ABS CHILE LIMITADA,EXP-3.1,direct_client_example
ASESORIA AGROPECUARIA,SOCIEDAD ROBERTO AICHELE Y CIA LTDA.,EXP-15.1,direct_client_example
REGARGA AGUA PURIFICADA,PURIFICADORA DE AGUA ALEJANDRO SALAZAR RIVERA E.I.,ADM-1.6,direct_client_example
VIAJE TECNICO,GEA Farm Technologies Osorno Ltda.,EXP-10.1,direct_client_example
HORA TECNICA AM,GEA Farm Technologies Osorno Ltda.,EXP-10.1,direct_client_example
PETROLEO DIESEL,FEROSOR AGRICOLA S.A.,EXP-11.3,direct_client_example
ALAMBRE GALV.#14 * KILOS,COLUN,EXP-14.2,direct_client_example
BLOQUEADOR SOLAR,COLUN,EXP-16.1,direct_client_example
PATHOZONE,COLUN,EXP-2.2,direct_client_example
TOCOPER,COLUN,EXP-2.6,direct_client_example
KET 10,COLUN,EXP-2.5,direct_client_example
PRESIDE 80 WP * 300 grs,COLUN,EXP-7.0,direct_client_example
SEMILLA BALLICA COLUN 4*5*25 kg,COLUN,EXP-8.1,direct_client_example
VACUNA CATTLEMASTER GOLD FP5 L5 25 DOSIS,COOPERATIVA AGRICOLA Y DE SERVICIO LTDA.,EXP-2.3,direct_client_example
VACUNA CATTLEMASTER GOLD 25 DOSIS,COOPERATIVA AGRICOLA Y DE SERVICIO LTDA.,EXP-2.3,direct_client_example
SILO PARVA,AGRO SERVICIOS NAVARRETE SPA,EXP-4.1,direct_client_example
PLASTICOS PARVA,COLUN,EXP-4.1,direct_client_example
FLETE TRASLADO DE BOLOS DE SILO,"SERVICIOS, COMERCIAL, AGRICOLA Y FORESTAL MORALES OPITZ SPA",EXP-4.2,direct_client_example
CONFECCION BOLOS PRADERA,SERVICIOS AGRICOLA CORPAL SPA,EXP-4.2,direct_client_example
BOLOS PAJA PLASTIFICADOS,SERVICIOS AGRICOLA CORPAL SPA,EXP-4.3,direct_client_example
HONORARIOS VETERINARIOS LDS,LECHERIAS DEL SUR,EXP-15.2,direct_client_example
ARRIENDO TRACTOR AGOSTO,JORGE HECTOR KIESSLING PINUER,EXP-15.4,direct_client_example
SIEMBRA PRADERA PERENNE,,EXP-8.1,client_service_rule
SIEMBRA PRADERA ROTACION CORTA,,EXP-8.2,client_service_rule
SIEMBRA OTROS CULTIVOS,,EXP-8.4,client_service_rule
SIEMBRA REPOBLAMIENTO,,EXP-8.3,client_service_rule
PREPARACION SUELO PRADERA PERENNE,,EXP-8.1,client_service_rule
PREPARACION SUELO ROTACION CORTA,,EXP-8.2,client_service_rule
PREPARACION SUELO OTROS CULTIVOS,,EXP-8.4,client_service_rule
